nt!__entry_from_strcat_in_strcpy (<no parameter info>)
nt!DEVPKEY_DriverInfFile_ActiveConfigurations = <no type information>
nt!DEVPKEY_DriverInfFile_ActiveDriverPackage = <no type information>
nt!DEVPKEY_DriverInfFile_DriverPackages = <no type information>
nt!DEVPKEY_DriverInfFile_Locked = <no type information>
nt!DEVPKEY_DriverPackage_BootCritical = <no type information>
nt!DEVPKEY_DriverPackage_ClassGuid = <no type information>
nt!DEVPKEY_DriverPackage_Configurable = <no type information>
nt!DEVPKEY_DriverPackage_ConfigurableFlags = <no type information>
nt!DEVPKEY_DriverPackage_ConfigurableOverride = <no type information>
nt!DEVPKEY_DriverPackage_DriverDate = <no type information>
nt!DEVPKEY_DriverPackage_DriverInfName = <no type information>
nt!DEVPKEY_DriverPackage_DriverVersion = <no type information>
nt!DEVPKEY_DriverPackage_ExtensionId = <no type information>
nt!DEVPKEY_DriverPackage_F6 = <no type information>
nt!DEVPKEY_DriverPackage_FirmwareDependencies = <no type information>
nt!DEVPKEY_DriverPackage_FirmwareDependencyBootSession = <no type information>
nt!DEVPKEY_DriverPackage_Inbox = <no type information>
nt!DEVPKEY_DriverPackage_Locale = <no type information>
nt!DEVPKEY_DriverPackage_LockLevel = <no type information>
nt!DEVPKEY_DriverPackage_OriginalInfName = <no type information>
nt!DEVPKEY_DriverPackage_ProcessorArchitecture = <no type information>
nt!DEVPKEY_DriverPackage_ProductName = <no type information>
nt!DEVPKEY_DriverPackage_ProviderName = <no type information>
nt!DEVPKEY_DriverPackage_Published = <no type information>
nt!DEVPKEY_DriverPackage_SignerName = <no type information>
nt!DEVPKEY_DriverPackage_SignerScore = <no type information>
nt!DEVPKEY_DriverPackage_SourceMediaPath = <no type information>
nt!DEVPKEY_DriverPackage_StatusFlags = <no type information>
nt!DEVPKEY_DriverPackage_TargetComputerIds = <no type information>
nt!DEVPKEY_NAME = <no type information>
nt!DEVPKEY_Spare_Memory = <no type information>
nt!DEVPKEY_Spare_Processor_Apic_Id = <no type information>
nt!DEVPKEY_WIA_DeviceType = <no type information>
nt!DiskProvGuid = <no type information>
nt!DisplayBootBitmap (<no parameter info>)
nt!DisplayFilter (<no parameter info>)
nt!DosDevicesNameString = <no type information>
nt!DownLevelGetParentLanguageName (<no parameter info>)
nt!DownLevelLangIDToLanguageName (<no parameter info>)
nt!DownLevelLanguageNameToLangID (<no parameter info>)
nt!DriveMappingArray = <no type information>
nt!DrvDbAcquireDatabaseNodeBaseKey (<no parameter info>)
nt!DrvDbBuildDeviceIdDriverInfMatch (<no parameter info>)
nt!DrvDbCreateDatabaseNode (<no parameter info>)
nt!DrvDbDeleteObjectRegKey (<no parameter info>)
nt!DrvDbDeleteObjectSubKey (<no parameter info>)
nt!DrvDbDestroyDatabaseNode (<no parameter info>)
nt!DrvDbDispatchDeviceId (<no parameter info>)
nt!DrvDbDispatchDriverDatabase (<no parameter info>)
nt!DrvDbDispatchDriverFile (<no parameter info>)
nt!DrvDbDispatchDriverInfFile (<no parameter info>)
nt!DrvDbDispatchDriverPackage (<no parameter info>)
nt!DrvDbFindDatabaseNode (<no parameter info>)
nt!DrvDbGetCompositeMappedPropertyKeys (<no parameter info>)
nt!DrvDbGetDeviceIdDriverInfMatches (<no parameter info>)
nt!DrvDbGetDeviceIdMappedProperty (<no parameter info>)
nt!DrvDbGetDeviceIdMappedPropertyKeys (<no parameter info>)
nt!DrvDbGetDriverDatabaseList (<no parameter info>)
nt!DrvDbGetDriverDatabaseMappedProperty (<no parameter info>)
nt!DrvDbGetDriverDatabaseMappedPropertyKeys (<no parameter info>)
nt!DrvDbGetDriverFileMappedProperty (<no parameter info>)
nt!DrvDbGetDriverFileMappedPropertyKeys (<no parameter info>)
nt!DrvDbGetDriverInfFileMappedProperty (<no parameter info>)
nt!DrvDbGetDriverInfFileMappedPropertyKeys (<no parameter info>)
nt!DrvDbGetDriverPackageMappedProperty (<no parameter info>)
nt!DrvDbGetDriverPackageMappedPropertyKeys (<no parameter info>)
nt!DrvDbGetDriverPackageSignerName (<no parameter info>)
nt!DrvDbGetDriverPackageSignerScore (<no parameter info>)
nt!DrvDbGetObjectDatabaseNode (<no parameter info>)
nt!DrvDbGetObjectList (<no parameter info>)
nt!DrvDbGetObjectSubKeyCallback (<no parameter info>)
nt!DrvDbGetObjectSubKeyList (<no parameter info>)
nt!DrvDbGetRegValueMappedProperty (<no parameter info>)
nt!DrvDbGetRegValueMappedPropertyKeys (<no parameter info>)
nt!DrvDbGetSecurityDescriptor (<no parameter info>)
nt!DrvDbInitializeDatabaseNodeVersion (<no parameter info>)
nt!DrvDbLoadDatabaseNode (<no parameter info>)
nt!DrvDbOpenContext (<no parameter info>)
nt!DrvDbOpenDriverDatabaseRegKey (<no parameter info>)
nt!DrvDbOpenObjectRegKey (<no parameter info>)
nt!DrvDbRegisterObjects (<no parameter info>)
nt!DrvDbReleaseDatabaseNodeBaseKey (<no parameter info>)
nt!DrvDbSelectDatabase (<no parameter info>)
nt!DrvDbSetDeviceIdDriverInfMatches (<no parameter info>)
nt!DrvDbSetDeviceIdMappedProperty (<no parameter info>)
nt!DrvDbSetDriverDatabaseMappedProperty (<no parameter info>)
nt!DrvDbSetDriverFileMappedProperty (<no parameter info>)
nt!DrvDbSetDriverInfFileMappedProperty (<no parameter info>)
nt!DrvDbSetDriverPackageMappedProperty (<no parameter info>)
nt!DrvDbSetRegValueMappedProperty (<no parameter info>)
nt!DrvDbSplitDeviceIdDriverInfMatch (<no parameter info>)
nt!DrvDbUnloadDatabaseNode (<no parameter info>)
nt!DrvDbValidateDeviceIdName (<no parameter info>)
nt!DrvDbValidateDriverFileName (<no parameter info>)
nt!DrvDbValidateDriverInfFileName (<no parameter info>)
nt!DrvDbValidateDriverPackageName (<no parameter info>)
nt!DumpPolicyAttemptOffline = <no type information>
nt!EfiBootVariablesGuid = <no type information>
nt!EfiDriverVariablesGuid = <no type information>
nt!EM_RULE_DISABLE_FASTS4_GUID = <no type information>
nt!EM_RULE_DISABLE_MULTI_PHASE_RESUME = <no type information>
nt!EmBuiltinProviderHandle = <no type information>
nt!EmClientQueryRuleState (<no parameter info>)
nt!EmClientRuleDeregisterNotification (<no parameter info>)
nt!EmClientRuleEvaluate (<no parameter info>)
nt!EmClientRuleRegisterNotification (<no parameter info>)
nt!EmCpuMatchCallback (<no parameter info>)
nt!EmFalseCallback (<no parameter info>)
nt!EmInitSystem (<no parameter info>)
nt!EmMatchDate (<no parameter info>)
nt!EmpAcquirePagingReference (<no parameter info>)
nt!EmpCacheBiosDate (<no parameter info>)
nt!EmpCachedBiosDate = <no type information>
nt!EmpCallbackListHead = <no type information>
nt!EmpCheckErrataList (<no parameter info>)
nt!EmpCheckOperator (<no parameter info>)
nt!EmpClientRuleRegisterNotification (<no parameter info>)
nt!EmpDatabaseLock = <no type information>
nt!EmpEntryListHead = <no type information>
nt!EmpEvaluateNodeLink (<no parameter info>)
nt!EmpEvaluateParseNodeMapping (<no parameter info>)
nt!EmpEvaluatePermuteRuleEntries (<no parameter info>)
nt!EmpEvaluateTargetRule (<no parameter info>)
nt!EmpEvaluateUpdateRuleEvalState (<no parameter info>)
nt!EmpEvaluationQueueLock = <no type information>
nt!EmpInfParseGetGuidFromName (<no parameter info>)
nt!EmpInfParseGetSectionLineCount (<no parameter info>)
nt!EmpInfParseGetStringIndexFromName (<no parameter info>)
nt!EmpInfParseGetValueFromSectionAndKeyName (<no parameter info>)
nt!EmpInfParseSearchDependencyList (<no parameter info>)
nt!EmpMapPhysicalAddress (<no parameter info>)
nt!EmpNumberOfCallbacks = <no type information>
nt!EmpNumberOfEntryTypes = <no type information>
nt!EmpNumberOfRules = <no type information>
nt!EmpNumberOfStrings = <no type information>
nt!EmpNumberOfTargetRules = <no type information>
nt!EmPowerPagingEnabled (<no parameter info>)
nt!EmpPagingLock = <no type information>
nt!EmpPagingStatus = <no type information>
nt!EmpParseCallbacks (<no parameter info>)
nt!EmpParseEntryTypes (<no parameter info>)
nt!EmpParseInfDatabase (<no parameter info>)
nt!EmpParseLock = <no type information>
nt!EmpParseRuleExpression (<no parameter info>)
nt!EmpParseRules (<no parameter info>)
nt!EmpParseRuleTerm (<no parameter info>)
nt!EmpParseRuleTermArgMapping (<no parameter info>)
nt!EmpParseStrings (<no parameter info>)
nt!EmpParseTargetRules (<no parameter info>)
nt!EmpParseTargetRuleStringIndexList (<no parameter info>)
nt!EmpProviderDeregisterEntry (<no parameter info>)
nt!EmpProviderRegister (<no parameter info>)
nt!EmpQueueRuleUpdateState (<no parameter info>)
nt!EmpReleasePagingReference (<no parameter info>)
nt!EmProviderDeregister (<no parameter info>)
nt!EmProviderDeregisterEntry (<no parameter info>)
nt!EmProviderRegister (<no parameter info>)
nt!EmProviderRegisterEntry (<no parameter info>)
nt!EmpRuleListHead = <no type information>
nt!EmpRuleParserStackPop (<no parameter info>)
nt!EmpRuleParserStackPush (<no parameter info>)
nt!EmpRuleUpdateQueue = <no type information>
nt!EmpRuleUpdateWorker = <no type information>
nt!EmpRuleUpdateWorkerThread (<no parameter info>)
nt!EmpSearchCallbackDatabase (<no parameter info>)
nt!EmpSearchEntryDatabase (<no parameter info>)
nt!EmpSearchRuleDatabase (<no parameter info>)
nt!EmpSearchTargetRuleList (<no parameter info>)
nt!EmpStringTable = <no type information>
nt!EmpTargetRuleListHead = <no type information>
nt!EmptyValue = <no type information>
nt!EmpUpdateRuleState (<no parameter info>)
nt!EmpWorkerBusy = <no type information>
nt!EmRemoveBadS3PagesCallback (<no parameter info>)
nt!EmSystemArchitectureCallback (<no parameter info>)
nt!EmTrueCallback (<no parameter info>)
nt!End = <no type information>
nt!EnlightenedSwapContext (<no parameter info>)
nt!EnlightenedSwapContext_PatchLdMxCsr (<no parameter info>)
nt!EnlightenedSwapContext_PatchLdt (<no parameter info>)
nt!EnlightenedSwapContext_PatchLdtBypass (<no parameter info>)
nt!EnlightenedSwapContext_PatchStMxCsr (<no parameter info>)
nt!EnlightenedSwapContext_PatchXRstor (<no parameter info>)
nt!EnlightenedSwapContext_PatchXSave (<no parameter info>)
nt!EnlistKeyBodyWithKCB (<no parameter info>)
nt!ErrorLogSessionOpened = <no type information>
nt!ErrorMessageOffset = <no type information>
nt!ETW_EVENT_BACKING_FILE_FULL = <no type information>
nt!ETW_EVENT_CHANGE_SESSION_SD = <no type information>
nt!ETW_EVENT_FLUSH_TRACE = <no type information>
nt!ETW_EVENT_LOST_EVENT = <no type information>
nt!ETW_EVENT_MAX_FILE_SIZE_REACHED = <no type information>
nt!ETW_EVENT_PROVIDER_DISABLED = <no type information>
nt!ETW_EVENT_PROVIDER_ENABLED = <no type information>
nt!ETW_EVENT_PROVIDER_REGISTER = <no type information>
nt!ETW_EVENT_PROVIDER_UNREGISTERS = <no type information>
nt!ETW_EVENT_SESSION_END_FAILED = <no type information>
nt!ETW_EVENT_SESSION_INFO = <no type information>
nt!ETW_EVENT_SESSION_START_FAILED = <no type information>
nt!ETW_EVENT_START_TRACE = <no type information>
nt!ETW_EVENT_STOP_TRACE = <no type information>
nt!ETW_EVENT_SWITCH_TO_NEW_FILE_FAILED = <no type information>
nt!ETW_EVENT_UPDATE_TRACE = <no type information>
nt!ETW_EVENT_USER_STACK_TRACE = <no type information>
nt!ETW_EVENT_WRITE_FAILED = <no type information>
nt!ETW_REGISTRY_EVENT_CLOSE_KEY = <no type information>
nt!ETW_REGISTRY_EVENT_CREATE_KEY = <no type information>
nt!ETW_REGISTRY_EVENT_DELETE_KEY = <no type information>
nt!ETW_REGISTRY_EVENT_DELETE_VALUE_KEY = <no type information>
nt!ETW_REGISTRY_EVENT_ENUMERATE_KEY = <no type information>
nt!ETW_REGISTRY_EVENT_ENUMERATE_VALUE_KEY = <no type information>
nt!ETW_REGISTRY_EVENT_FLUSH_KEY = <no type information>
nt!ETW_REGISTRY_EVENT_OPEN_KEY = <no type information>
nt!ETW_REGISTRY_EVENT_QUERY_KEY = <no type information>
nt!ETW_REGISTRY_EVENT_QUERY_MULTIPLE_VALUE_KEY = <no type information>
nt!ETW_REGISTRY_EVENT_QUERY_SECURITY_KEY = <no type information>
nt!ETW_REGISTRY_EVENT_QUERY_VALUE_KEY = <no type information>
nt!ETW_REGISTRY_EVENT_SET_INFORMATION_KEY = <no type information>
nt!ETW_REGISTRY_EVENT_SET_SECURITY_KEY = <no type information>
nt!ETW_REGISTRY_EVENT_SET_VALUE_KEY = <no type information>
nt!EtwActivityIdControl (<no parameter info>)
nt!EtwActivityIdControlKernel (<no parameter info>)
nt!EtwAppCompatProvRegHandle = <no type information>
nt!EtwCPUSpeedInMHz = <no type information>
nt!EtwDereferenceSpinLockCounters (<no parameter info>)
nt!EtwEnableTrace (<no parameter info>)
nt!EtwEventEnabled (<no parameter info>)
nt!EtwExitProcess (<no parameter info>)
nt!EtwGetInterruptTimeStamp (<no parameter info>)
nt!EtwGetKernelTraceTimestamp (<no parameter info>)
nt!EtwGetProcessorBuffer (<no parameter info>)
nt!EtwGetProviderIdFromHandle (<no parameter info>)
nt!EtwInitialize (<no parameter info>)
nt!EtwInitializeProcessor (<no parameter info>)
nt!EtwKernelMemoryRundown (<no parameter info>)
nt!EtwKernelProvRegHandle = <no type information>
nt!EtwLogPfnInfoRundown (<no parameter info>)
nt!EtwpAccessCheck (<no parameter info>)
nt!EtwpAcquireLoggerContext (<no parameter info>)
nt!EtwpAcquireLoggerContextByLoggerId (<no parameter info>)
nt!EtwpAcquireLoggerContextByLoggerName (<no parameter info>)
nt!EtwpActiveSystemLoggers = <no type information>
nt!EtwpAddBinaryInfoEvents (<no parameter info>)
nt!EtwpAddDataSource (<no parameter info>)
nt!EtwpAddDebugInfoEvents (<no parameter info>)
nt!EtwpAddEventToBuffer (<no parameter info>)
nt!EtwpAddGuidEntry (<no parameter info>)
nt!EtwpAddKmRegEntry (<no parameter info>)
nt!EtwpAddLogHeader (<no parameter info>)
nt!EtwpAddNotificationEvent (<no parameter info>)
nt!EtwpAddProviderToSession (<no parameter info>)
nt!EtwpAddUmRegEntry (<no parameter info>)
nt!EtwpAddWinRtProviderToSession (<no parameter info>)
nt!EtwpAdjustBuffersWorkItem = <no type information>
nt!EtwpAdjustFreeBuffers (<no parameter info>)
nt!EtwpAdjustTraceBuffers (<no parameter info>)
nt!EtwpAllNotifyRoutines = <no type information>
nt!EtwpAllocateFreeBuffers (<no parameter info>)
nt!EtwpAllocatePayloadFilterData (<no parameter info>)
nt!EtwpAllocatePmcData (<no parameter info>)
nt!EtwpAllocateStringFilterData (<no parameter info>)
nt!EtwpAllocateTimeStampIndex (<no parameter info>)
nt!EtwpAllocateTraceBufferPool (<no parameter info>)
nt!EtwpAllocDataBlock (<no parameter info>)
nt!EtwpAllocGuidEntry (<no parameter info>)
nt!EtwpApplyEventIdPayloadFilter (<no parameter info>)
nt!EtwpApplyEventIdPayloadFilterOnUserEvent (<no parameter info>)
nt!EtwpApplyExeFilter (<no parameter info>)
nt!EtwpApplyPackageIdFilter (<no parameter info>)
nt!EtwpApplyPayloadFilterInternal (<no parameter info>)
nt!EtwpApplyScopeFilters (<no parameter info>)
nt!EtwpApplyStackWalkFilter (<no parameter info>)
nt!EtwpApplyStackWalkFilterOnUserEvent (<no parameter info>)
nt!EtwpBootTime = <no type information>
nt!EtwpBufferAdjustmentActive = <no type information>
nt!EtwpBufferAdjustmentCount = <no type information>
nt!EtwpBufferingModeFlush (<no parameter info>)
nt!EtwpBugCheckCallback = <no type information>
nt!EtwpBugCheckMultiPartCallback (<no parameter info>)
nt!EtwpBuildNotificationPacket (<no parameter info>)
nt!EtwpBuildProcessEvent (<no parameter info>)
nt!EtwpCapturePreviousRegistryData (<no parameter info>)
nt!EtwpCaptureRegistryData (<no parameter info>)
nt!EtwpCaptureString (<no parameter info>)
nt!EtwpCCSwapDeleteProcessor (<no parameter info>)
nt!EtwpCCSwapStart (<no parameter info>)
nt!EtwpCCSwapStop (<no parameter info>)
nt!EtwpCCSwapTrace (<no parameter info>)
nt!EtwpCheckForPoolTagFilterExtension (<no parameter info>)
nt!EtwpCheckForStackTracingExtension (<no parameter info>)
nt!EtwpCheckGuidAccess (<no parameter info>)
nt!EtwpCheckGuidAccessAndDoRundown (<no parameter info>)
nt!EtwpCheckLoggerAccessAndDoRundown (<no parameter info>)
nt!EtwpCheckLoggerControlAccess (<no parameter info>)
nt!EtwpCheckPoolTagFilters (<no parameter info>)
nt!EtwpCheckProviderLoggingAccess (<no parameter info>)
nt!EtwpCheckSystemTraceAccess (<no parameter info>)
nt!EtwpClockSourceRunDown (<no parameter info>)
nt!EtwpCloseRealTimeConnectionObject (<no parameter info>)
nt!EtwpCloseRegistrationObject (<no parameter info>)
nt!EtwpCompleteBuffer (<no parameter info>)
nt!EtwpComponentName = <no type information>
nt!EtwpComputeRegEntryEnableInfo (<no parameter info>)
nt!EtwpCopySchematizedFilters (<no parameter info>)
nt!EtwpCounters = <no type information>
nt!EtwpCreateActivityId (<no parameter info>)
nt!EtwpCreateDirectoryFile (<no parameter info>)
nt!EtwpCreateLogFile (<no parameter info>)
nt!EtwpCreateNtFileName (<no parameter info>)
nt!EtwpCreatePerfectHashFunction (<no parameter info>)
nt!EtwpCreateUmReplyObject (<no parameter info>)
nt!EtwpCrimsonMaskMutex = <no type information>
nt!EtwpCrimsonProvEnableCallback (<no parameter info>)
nt!EtwpCrimsonStackWalkApc (<no parameter info>)
nt!EtwpDebuggerData = <no type information>
nt!EtwpDefaultTraceSecurityDescriptor = <no type information>
nt!EtwpDelayCreate (<no parameter info>)
nt!EtwpDeleteRealTimeConnectionObject (<no parameter info>)
nt!EtwpDeleteRegistrationObject (<no parameter info>)
nt!EtwpDequeueFreeBuffer (<no parameter info>)
nt!EtwpDereferenceLoggerSecurityDescriptor (<no parameter info>)
nt!EtwpDereferenceStackEntry (<no parameter info>)
nt!EtwpDisableKernelTrace (<no parameter info>)
nt!EtwpDisableTraceProviders (<no parameter info>)
nt!EtwpDisassociateConsumer (<no parameter info>)
nt!EtwpDiskIoNotifyRoutines = <no type information>
nt!EtwpDiskProvRegHandle = <no type information>
nt!EtwpDiskProvTraceDisk (<no parameter info>)
nt!EtwpDumpCallbackContext = <no type information>
nt!EtwpEnableAutoLoggerProviders (<no parameter info>)
nt!EtwpEnableDisableSpecialGuids (<no parameter info>)
nt!EtwpEnableDisableUMGL (<no parameter info>)
nt!EtwpEnableFlagMap = <no type information>
nt!EtwpEnableGuid (<no parameter info>)
nt!EtwpEnableKernelTrace (<no parameter info>)
nt!EtwpEnableKeyProviders (<no parameter info>)
nt!EtwpEnableStackCaching (<no parameter info>)
nt!EtwpEnableTrace (<no parameter info>)
nt!EtwpEnqueueFreeBuffer (<no parameter info>)
nt!EtwpEnqueueOverflowBuffer (<no parameter info>)
nt!EtwpEnumerateAddressSpace (<no parameter info>)
nt!EtwpEnumerateTraceGuids (<no parameter info>)
nt!EtwpEnumerateWorkingSet (<no parameter info>)
nt!EtwPerfFreq = <no type information>
nt!EtwpEthreadSyncTrackingSequence = <no type information>
nt!EtwpEventTracingCounterSetCallback (<no parameter info>)
nt!EtwpEventTracingProvRegHandle = <no type information>
nt!EtwpEventWriteFull (<no parameter info>)
nt!EtwpEventWriteTemplateAdmin (<no parameter info>)
nt!EtwpEventWriteTemplateBackingFile (<no parameter info>)
nt!EtwpEventWriteTemplateMaxFileSize (<no parameter info>)
nt!EtwpEventWriteTemplateSessAndProv (<no parameter info>)
nt!EtwpEventWriteTemplateSession (<no parameter info>)
nt!EtwpEventWriteTemplateSessionEnd (<no parameter info>)
nt!EtwpExecutiveResourceConfigRunDown (<no parameter info>)
nt!EtwpExecutiveResourceContentionSampleRate = <no type information>
nt!EtwpExecutiveResourceReleaseSampleRate = <no type information>
nt!EtwpExecutiveResourceTimeout = <no type information>
nt!EtwpExpandFileName (<no parameter info>)
nt!EtwpFailLogging (<no parameter info>)
nt!EtwpFileIoNotifyRoutines = <no type information>
nt!EtwpFileProvRegHandle = <no type information>
nt!EtwpFileProvTrace (<no parameter info>)
nt!EtwpFileSystemReady = <no type information>
nt!EtwpFillPerfectHashTable (<no parameter info>)
nt!EtwpFinalizeHeader (<no parameter info>)
nt!EtwpFindAndLockBufferForFlushing (<no parameter info>)
nt!EtwpFindDebugId (<no parameter info>)
nt!EtwpFindGuidEntryByGuid (<no parameter info>)
nt!EtwpFindUserBufferSpace (<no parameter info>)
nt!EtwpFltIoNotifyRoutines = <no type information>
nt!EtwpFlushActiveBuffers (<no parameter info>)
nt!EtwpFlushBuffer (<no parameter info>)
nt!EtwpFlushBufferToLogfile (<no parameter info>)
nt!EtwpFlushBufferToRealtime (<no parameter info>)
nt!EtwpFlushTrace (<no parameter info>)
nt!EtwpFreeGuidEntry (<no parameter info>)
nt!EtwpFreeLoggerContext (<no parameter info>)
nt!EtwpFreeSecurityDescriptor (<no parameter info>)
nt!EtwpFreeStackCache (<no parameter info>)
nt!EtwpFreeSystemLoggerIndex (<no parameter info>)
nt!EtwpFreeTraceBufferPool (<no parameter info>)
nt!EtwpFreeUserBufferSpace (<no parameter info>)
nt!EtwpGenerateFileName (<no parameter info>)
nt!EtwpGenericMapping = <no type information>
nt!EtwpGetAutoLoggerProviderFilter (<no parameter info>)
nt!EtwpGetCycleCount (<no parameter info>)
nt!EtwpGetFlagExtension (<no parameter info>)
nt!EtwpGetGuidSecurityDescriptor (<no parameter info>)
nt!EtwpGetImageSize (<no parameter info>)
nt!EtwpGetLoggerInfoFromContext (<no parameter info>)
nt!EtwpGetMaxDebugIdBufferSize (<no parameter info>)
nt!EtwpGetMaxNonPagedPoolUsage (<no parameter info>)
nt!EtwpGetNextEventOffsetType (<no parameter info>)
nt!EtwpGetNextGuidEntry (<no parameter info>)
nt!EtwpGetPerfCounter (<no parameter info>)
nt!EtwpGetPsmKeyExtendedHeaderItem (<no parameter info>)
nt!EtwpGetSchematizedFilterSize (<no parameter info>)
nt!EtwpGetScsiPassThroughCdb (<no parameter info>)
nt!EtwpGetSecurityDescriptorByGuid (<no parameter info>)
nt!EtwpGetSidExtendedHeaderItem (<no parameter info>)
nt!EtwpGetStackExtendedHeaderItem (<no parameter info>)
nt!EtwpGetSystemTime (<no parameter info>)
nt!EtwpGetTraceGuidInfo (<no parameter info>)
nt!EtwpGetTraceGuidList (<no parameter info>)
nt!EtwpGetTrackingLockSlotForThread (<no parameter info>)
nt!EtwpGlobalSequence = <no type information>
nt!EtwpGroupMaskMutex = <no type information>
nt!EtwpGroupMasks = <no type information>
nt!EtwpGuidHashTable = <no type information>
nt!EtwpInitialize (<no parameter info>)
nt!EtwpInitializeActivityIdSeed (<no parameter info>)
nt!EtwpInitializeAutoLoggers (<no parameter info>)
nt!EtwpInitializeBufferHeader (<no parameter info>)
nt!EtwpInitialized = <no type information>
nt!EtwpInitializeProviderInfoBuffer (<no parameter info>)
nt!EtwpInitializeRealTimeConnection (<no parameter info>)
nt!EtwpInitializeRegistration (<no parameter info>)
nt!EtwpInitializeSecurity (<no parameter info>)
nt!EtwpInitializeStackTracing (<no parameter info>)
nt!EtwpInitializeTimeStamp (<no parameter info>)
nt!EtwpInitLoggerContext (<no parameter info>)
nt!EtwpIsCaptureStateAllowed (<no parameter info>)
nt!EtwpIsStackWalkingEnabled (<no parameter info>)
nt!EtwpIsWow64Logger (<no parameter info>)
nt!EtwpKernelProvEnableCallback (<no parameter info>)
nt!EtwpKernelTraceRundown (<no parameter info>)
nt!EtwpLockUnlockBufferList (<no parameter info>)
nt!EtwpLogAlwaysPresentRundown (<no parameter info>)
nt!EtwpLogger (<no parameter info>)
nt!EtwpLoggerDpc (<no parameter info>)
nt!EtwpLoggerRundown = <no type information>
nt!EtwpLogGroupMask (<no parameter info>)
nt!EtwpLogKernelEvent (<no parameter info>)
nt!EtwpLogKernelTraceRundown (<no parameter info>)
nt!EtwpLogMemInfo (<no parameter info>)
nt!EtwpLogMemInfoDpc (<no parameter info>)
nt!EtwpLogMemInfoRundown (<no parameter info>)
nt!EtwpLogMemInfoWs (<no parameter info>)
nt!EtwpLogPmcCounterRundown (<no parameter info>)
nt!EtwpLogProcessPerfCtrs (<no parameter info>)
nt!EtwpLogRefSetAutoMark (<no parameter info>)
nt!EtwpLogRegistryEvent (<no parameter info>)
nt!EtwpLogSessionWorkingSetInfo (<no parameter info>)
nt!EtwpLogSystemEventUnsafe (<no parameter info>)
nt!EtwpLogTxREvent (<no parameter info>)
nt!EtwpLookupLoggerIdByName (<no parameter info>)
nt!EtwpMapEnableFlags (<no parameter info>)
nt!EtwpMemInfoDpc = <no type information>
nt!EtwpMemInfoInterval = <no type information>
nt!EtwpMemInfoTimer = <no type information>
nt!EtwpMemoryProvRegHandle = <no type information>
nt!EtwpNetProvRegHandle = <no type information>
nt!EtwpNetProvTraceNetwork (<no parameter info>)
nt!EtwpNotificationMutex = <no type information>
nt!EtwpNotifyGuid (<no parameter info>)
nt!EtwpNull = <no type information>
nt!EtwpObjectHandleEnumCallback (<no parameter info>)
nt!EtwpObjectHandleRundown (<no parameter info>)
nt!EtwpObjectTypeFilter = <no type information>
nt!EtwpObjectTypeRundown (<no parameter info>)
nt!EtwpOneMs = <no type information>
nt!EtwpOneSecond = <no type information>
nt!EtwpOpenConsumer (<no parameter info>)
nt!EtwpOpenRealTimeConnectionObject (<no parameter info>)
nt!EtwpOpenRegistrationObject (<no parameter info>)
nt!EtwpPagingDisabled = <no type information>
nt!EtwpParsePoolTagFilter (<no parameter info>)
nt!EtwpPerfectHashFunctionSearch (<no parameter info>)
nt!EtwpPerfMemInfoWork (<no parameter info>)
nt!EtwpPmcInterrupt (<no parameter info>)
nt!EtwpPmcProfile = <no type information>
nt!EtwpPoolRunDown (<no parameter info>)
nt!EtwpPoolTagFilter = <no type information>
nt!EtwpPowerStateCallback (<no parameter info>)
nt!EtwpPrepareDirtyBuffer (<no parameter info>)
nt!EtwpPrepareHeader (<no parameter info>)
nt!EtwpPrepareWmitraceLoggerInfo (<no parameter info>)
nt!EtwpProcessEnumCallback (<no parameter info>)
nt!EtwpProcessorRundown (<no parameter info>)
nt!EtwpProcessPerfCtrsRundown (<no parameter info>)
nt!EtwpProcessThreadImageRundown (<no parameter info>)
nt!EtwpProfileInterrupt (<no parameter info>)
nt!EtwpProfileInterval = <no type information>
nt!EtwpProfileObject = <no type information>
nt!EtwpProviderArrivalCallback (<no parameter info>)
nt!EtwpPsProvRegHandle = <no type information>
nt!EtwpPsProvTraceImage (<no parameter info>)
nt!EtwpPsProvTracePriority (<no parameter info>)
nt!EtwpPsProvTraceProcess (<no parameter info>)
nt!EtwpPsProvTraceThread (<no parameter info>)
nt!EtwpQueryPsmKey (<no parameter info>)
nt!EtwpQueryReferenceTime (<no parameter info>)
nt!EtwpQueryRegistryCallback (<no parameter info>)
nt!EtwpQueryTrace (<no parameter info>)
nt!EtwpQueueNotification (<no parameter info>)
nt!EtwpQueuePerfMemInfoWorkItem (<no parameter info>)
nt!EtwpQueueReply (<no parameter info>)
nt!EtwpQueueStackWalkApc (<no parameter info>)
nt!EtwpQueueStackWalkDpc (<no parameter info>)
nt!EtwpRealtimeConnect (<no parameter info>)
nt!EtwpRealTimeConnectionObjectType = <no type information>
nt!EtwpRealtimeCreateLogfile (<no parameter info>)
nt!EtwpRealtimeDeliverBuffer (<no parameter info>)
nt!EtwpRealtimeDisconnectAllConsumers (<no parameter info>)
nt!EtwpRealtimeDisconnectConsumer (<no parameter info>)
nt!EtwpRealtimeDisconnectConsumerByHandle (<no parameter info>)
nt!EtwpRealtimeFlushSavedBuffers (<no parameter info>)
nt!EtwpRealtimeInjectEtwBuffer (<no parameter info>)
nt!EtwpRealtimeNotifyConsumers (<no parameter info>)
